,by,descendants,id,kids,score,time,title,type,url,text
0,guywithabowtie,33.0,37740932,"[37741685, 37742094, 37742131, 37742064, 37742340, 37742026, 37741225, 37741657, 37741171, 37741651, 37741826, 37741708, 37742028, 37740933]",145,1696265764,Efficient Streaming Language Models with Attention Sinks,story,https://github.com/mit-han-lab/streaming-llm,
1,whoishiring,131.0,37739028,"[37742339, 37742305, 37741948, 37741336, 37742230, 37742041, 37742016, 37741958, 37741922, 37740968, 37741883, 37739734, 37741387, 37741779, 37741742, 37740062, 37741940, 37740910, 37742191, 37741553, 37739654, 37741546, 37741528, 37741675, 37741123, 37741684, 37741969, 37740364, 37741711, 37741344, 37741508, 37741565, 37741547, 37740013, 37741800, 37741545, 37741133, 37741354, 37739524, 37741139, 37740901, 37740762, 37739046, 37741782, 37740957, 37741500, 37740671, 37739034, 37742369, 37739901, 37741134, 37741179, 37740716, 37740658, 37741167, 37740648, 37740801, 37739059, 37740804, 37740204, 37740576, 37740947, 37739969, 37739758, 37741206, 37740448, 37740769, 37740720, 37740276, 37739804, 37739044, 37739495, 37739384, 37739266, 37739307, 37739213, 37739143, 37739096, 37739057, 37739185, 37739260, 37739303, 37739165, 37739045, 37740764, 37739529, 37739063, 37740707, 37739884, 37739037, 37739657, 37739791, 37739408, 37740934, 37740029, 37740935, 37740898, 37739064, 37739731, 37741683, 37740158, 37741489, 37740196, 37740241, 37740311]",167,1696258928,Ask HN: Who is hiring? (October 2023),story,,"Please state the location and include REMOTE, INTERNS and&#x2F;or VISA
when that sort of candidate is welcome. When remote work is <i>not</i> an option,
include ONSITE.<p>Please only post if you personally are part of the hiring company—no
recruiting firms or job boards. One post per company. If it isn&#x27;t a household name,
explain what your company does.<p>Commenters: please don&#x27;t reply to job posts to complain about
something. It&#x27;s off topic here.<p>Readers: please only email if you are personally interested in the job.<p>Searchers: try <a href=""https:&#x2F;&#x2F;www.remotenbs.com"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.remotenbs.com</a>, <a href=""https:&#x2F;&#x2F;hnjobs.u-turn.dev"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnjobs.u-turn.dev</a>, <a href=""https:&#x2F;&#x2F;hnresumetojobs.com"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnresumetojobs.com</a>,
<a href=""https:&#x2F;&#x2F;hnhired.fly.dev"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnhired.fly.dev</a>, <a href=""https:&#x2F;&#x2F;kennytilton.github.io&#x2F;whoishiring&#x2F;"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;kennytilton.github.io&#x2F;whoishiring&#x2F;</a>, <a href=""https:&#x2F;&#x2F;hnjobs.emilburzo.com"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;hnjobs.emilburzo.com</a>.<p>Don&#x27;t miss these other fine threads:<p><i>Who wants to be hired?</i> <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=37739026"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=37739026</a><p><i>Freelancer? Seeking freelancer?</i> <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=37739027"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=37739027</a>"
2,waxpancake,54.0,37739233,"[37739297, 37740670, 37739262, 37740937, 37741058, 37740738, 37740897]",83,1696259742,Weird A.I. Yankovic: a cursed deep dive into the world of voice cloning,story,https://waxy.org/2023/10/weird-ai-yankovic-voice-cloning/,
3,sohkamyung,36.0,37737318,"[37738909, 37740288, 37741186, 37740259, 37739708, 37739191, 37741466, 37739729, 37739623]",126,1696250396,Open-source could finally get the world’s microscopes speaking the same language,story,https://www.nature.com/articles/d41586-023-03064-9,
4,mrzool,244.0,37735801,"[37737865, 37742265, 37739494, 37737920, 37737256, 37737622, 37737761, 37737921, 37737685, 37741274, 37741944, 37738405, 37737667, 37740811, 37737812, 37742139, 37737687, 37737085, 37739977, 37739346, 37739395, 37739647, 37741652, 37741190, 37742035, 37737840, 37741357, 37737686, 37739694, 37739481, 37739852, 37741687, 37739326, 37738894, 37739712, 37737871, 37739923, 37738507, 37738257, 37737905, 37738800, 37737482, 37739715, 37740068, 37737719, 37739396, 37737344, 37737434, 37738367, 37737099, 37738331, 37739209, 37737406, 37737854, 37737886, 37737899, 37737179, 37739127, 37738317, 37737654, 37739952]",383,1696238525,What every software developer must know about Unicode in 2023,story,https://tonsky.me/blog/unicode/,
5,codyd51,1.0,37736318,[37736319],20,1696242477,Exploiting the iPhone 4,story,https://axleos.com/exploiting-the-iphone-4-part-1-gaining-entry/,
6,tibozaurus,14.0,37740870,"[37742405, 37742227, 37741644, 37741823, 37741588, 37741562]",26,1696265546,Show HN: OpenStatus – Open-source monitoring with incident managements,story,https://www.openstatus.dev,"Hey HN!<p>We’re Max and Thibault building OpenStatus.dev an OpenSource synthetic monitoring platform with incident managements<p>1 min demo: <a href=""https:&#x2F;&#x2F;twitter.com&#x2F;mxkaske&#x2F;status&#x2F;1685666982786404352"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;twitter.com&#x2F;mxkaske&#x2F;status&#x2F;1685666982786404352</a><p>We have just reached 2000 stars on GitHub<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;openstatusHQ&#x2F;openstatus"">https:&#x2F;&#x2F;github.com&#x2F;openstatusHQ&#x2F;openstatus</a><p>We are really excited to hear your feedback&#x2F;questions and connect further: our emails are [email] and [email].<p>Thank you!"
7,mono-bob,126.0,37734875,"[37735028, 37735773, 37735564, 37735292, 37738461, 37736313, 37736259, 37735480, 37735116, 37735087, 37738577, 37737948, 37735775, 37735366, 37735050, 37734993, 37735018, 37735504, 37735251, 37737395, 37737788, 37735733]",511,1696230762,Nomnoml,story,https://nomnoml.com/,
8,stefan8r,,37741024,,1,1696266074,Polymath Robotics (YC S22) Is Hiring,job,https://www.ycombinator.com/companies/polymath-robotics/jobs/NM8JJ8C-robotics-engineer-in-san-francisco,
9,wglb,19.0,37737862,"[37739356, 37739740, 37739473, 37740539, 37739436, 37739140, 37739954]",70,1696253622,JWST's first spectrum of a TRAPPIST-1 planet,story,https://phys.org/news/2023-09-james-webb-space-telescope-spectrum.html,
